,word
0,bcaaddaabdcdda
1,dacdeaeb
2,aae
3,ebcbdaeadabced
4,ecdaeabead
5,bcaecbeeeeddba
6,eabdabeaca
7,da
8,baedccda
9,debc
10,cbeb
11,aedaaacbab
12,dbededeed
13,cdcbbdcbdb
14,ecbcabe
15,abebdaebcadab
16,ccecdedaae
17,edebda
18,dbb
19,bbbbeb
20,bac
21,acdacaeccdeaa
22,caaceadcaa
23,baaeeeed
24,c
25,cbab
26,a
27,dbceabedd
28,bdab
29,bbaeeeabbdacbb
30,b
31,dababb
32,ceaba
33,bdbebdabddcb
34,adce
35,ecac
36,baab
37,dbcabeecceab
38,caddcbdcdc
39,bebeb
40,cecedcaaecaddb
41,deebcebccbbb
42,be
43,abcb
44,dbecbebee
45,ccbcbcaddca
46,eaa
47,e
48,eaad
49,bbbbaebabab
50,ceedbbdbc
51,dc
52,acceeca
53,eace
54,eededecaba
55,cdbeeeeaabdbe
56,cecccedaeecceb
57,aadddcdbceccbc
58,eedeceaadad
59,ebeccdebce
60,dacecdae
61,ac
62,ab
63,eada
64,cddcbad
65,dcc
66,aecdcbadbcbcca
67,abacbb
68,dbbcbcbdea
69,dceeacd
70,dadecdcd
71,dedddbbacdcde
72,cdcdeeeadbae
73,bcbddeedbd
74,bddedcebb
75,becdbdcdac
76,ecdcdbec
77,edcdddbeeeae
78,bdaacedde
79,dddcaed
80,cbba
81,dbe
82,aaecb
83,cdbddbeced
84,ae
85,debbd
86,eeaceaadacaeecb
87,bbeda
88,ceaaac
89,dedeceaddcceed
90,aedccebdcbedb
91,cab
92,aecd
93,ddaaceda
94,eceeacbdeaaa
95,eacedadda
96,caebade
97,dbbcd
98,cbceaeebddaaa
99,bdbedaacbdaba
100,d
101,ebcc
102,dbcbeaadaadac
103,dceeec
104,edabdbdda
105,bcadccca
106,cedddca
107,baae
108,dbc
109,dea
110,abcdeba
111,cdeddbeebbaded
112,aadcebceac
113,baedebc
114,aaeeaed
115,babaebebbadbada
116,eadacecce
117,aaadaacdeb
118,dabcadec
119,abaecaabbb
120,ebabacbde
121,aeccbdcbd
122,daeadebaaedbe
123,cbeece
124,cbcdaae
125,ecadaacebacacbd
126,eaacbaecacebda
127,aedeeab
128,bdbecad
129,ceecadddeced
130,cbebceeaebcbdd
131,adddbdce
132,dabd
133,cdecaecce
134,db
135,aadacacbbaccb
136,ebddbaaabcece
137,adabcbeadbdae
138,abbcadd
139,edaacadddeadebb
140,bbcccbbea
141,dadbaabeceae
142,badbeb
143,cebaecceeadc
144,ace
145,dacaabecc
146,cbabdbabcea
147,ecdeacae
148,cadaabc
149,baceddcdadcb
150,ebbdcaddaaacde
151,ddcddea
152,ddebca
153,dab
154,abdecaca
155,ddcdebeac
156,beccdcddcaed
157,acececbceecbb
158,adcecababcdbbab
159,cbbdebbecdcdbab
160,ceaea
161,debaab
162,dcacadecd
163,ecacabacaabdc
164,deddddbce
165,aeaecaed
166,eedc
167,edcbdaccbaacabb
168,ec
169,cdcbadceaedd
170,eaeabbebb
171,caabcbeadbad
172,deb
173,ecbc
174,edcaeeabdedbc
175,ccbaccbcdebeb
176,ccbbddaccd
177,decbdbddebabce
178,bdaadaabedca
179,ccbbeebedccaae
180,eeedcc
181,ddebbdecd
182,bcedaadebccebe
183,cbca
184,edececcbddb
185,adaaaacddceacc
186,adcdabdcedabc
